user_id,account_age_days,total_hours_watched,num_genres_watched,avg_watch_time_per_day,num_devices,support_tickets_opened,churned
1,132,2,7,2.2219243279516867,2,1,1
2,465,15,5,1.211771344477519,2,0,1
3,890,235,4,2.8810463339002097,3,0,0
4,300,152,4,2.8528418341378936,2,0,0
5,136,277,6,3.6377336325673983,1,0,0
6,101,488,10,2.564503556917798,3,0,0
7,730,175,4,2.607060286958551,4,0,0
8,50,259,4,2.660133036545184,4,1,0
9,644,283,3,4.095282994507029,1,0,0
10,151,94,5,2.189926476725929,4,1,1
11,496,55,2,2.9694549688057315,4,1,1
12,244,45,8,3.116745452015612,3,0,1
13,360,57,6,2.8497765192307596,1,1,1
14,488,64,6,2.1520953939404293,3,0,1
15,117,46,4,2.620604007307503,1,1,1
16,402,421,6,2.406342238567149,3,0,0
17,129,282,3,4.459210360111803,3,0,0
18,901,9,4,2.0422362145686943,2,1,1
19,693,62,4,1.5874214737477716,4,0,1
20,160,4,5,2.4937983085669244,1,1,1
21,691,137,2,2.423301802571327,4,0,1
22,338,129,3,2.69684352016863,2,0,0
23,799,356,7,2.0425533977986685,1,1,1
24,373,73,8,2.6103734799328766,2,0,1
25,521,338,5,2.629607038971211,4,2,0
26,443,688,1,3.405989689360005,3,0,0
27,835,18,7,2.593006383709152,2,2,1
28,415,313,7,2.602475030631589,2,1,0
29,221,178,3,3.016346379708517,3,2,0
30,985,130,7,3.3676550631815174,4,0,0
31,306,109,2,1.516324212373421,2,0,0
32,190,307,4,1.2476794401331786,4,0,0
33,489,203,5,4.1954796293838115,3,2,0
34,343,326,6,3.204075437928158,1,0,0
35,51,466,3,2.2806133636705974,2,0,0
36,282,192,8,2.519701936633131,4,0,1
37,777,787,4,2.1074383066701734,3,0,0
38,886,187,7,2.7112807244415524,3,0,0
39,590,202,2,1.528162810595312,2,0,0
40,504,161,5,3.340166985089926,1,0,1
41,88,19,7,2.675453398628502,2,0,1
42,540,259,5,2.711627096033351,4,1,0
43,711,158,3,1.606057617321478,3,0,0
44,505,119,7,3.0242670967726353,1,0,0
45,729,482,4,1.629028356853959,4,0,0
46,812,70,4,1.8078491400912142,2,1,1
47,219,148,3,2.5876219234417515,3,1,1
48,987,239,8,5.007331899615652,2,0,0
49,716,318,5,2.6714661333548095,1,0,0
50,987,122,3,0.0,1,0,0
51,592,369,5,1.8574986166392495,1,0,0
52,905,292,3,3.1837291122205738,1,1,0
53,596,13,4,1.3715390550158761,1,0,1
54,273,9,2,3.33110244114566,2,2,1
55,861,193,4,2.6588205747650298,1,0,0
56,534,85,3,3.491327192590776,1,0,1
57,160,46,7,1.9411458907490027,3,0,1
58,514,173,4,1.863216085067284,1,1,0
59,848,83,5,3.0649851582845113,3,0,1
60,676,154,4,2.4924716250278407,3,2,1
61,50,123,5,2.4319771882137258,3,1,0
62,870,175,4,4.068969868949063,2,0,0
63,196,102,6,3.104140927061785,2,1,1
64,303,239,9,0.5100770333042723,4,0,0
65,417,39,3,3.2990681225163874,4,0,1
66,630,238,8,3.1989688004151215,3,0,0
67,345,106,5,3.684911287223432,2,0,0
68,43,414,1,1.560301580426491,1,0,0
69,271,144,3,2.824805825210123,4,0,1
70,806,723,5,2.6116300212431813,2,0,0
71,375,184,4,1.5423681525202468,1,0,1
72,594,50,6,3.4467665679065806,1,1,1
73,927,344,5,2.2584540006906173,2,0,1
74,369,84,5,3.652732391252335,4,0,1
75,121,85,4,1.757141214932524,2,0,1
76,396,6,9,1.0394145292006047,4,1,1
77,985,159,6,2.2574338179688556,3,0,1
78,484,152,7,2.7319131825624474,2,0,0
79,457,88,3,1.9658040727810882,2,0,1
80,538,449,2,0.0,4,0,0
81,805,27,3,2.88364914491877,4,1,1
82,972,80,2,2.8789806905220257,2,0,1
83,64,77,7,3.1871672785409664,1,0,1
84,235,19,2,2.1195075644492225,1,0,1
85,110,131,5,2.064948267618093,1,0,1
86,961,232,5,3.940321772801491,3,0,0
87,591,143,7,0.9245953141782839,3,0,0
88,901,34,5,2.2528822063323597,4,0,1
89,417,94,6,2.6423018461318057,3,0,1
90,31,0,7,3.106021830014241,1,0,1
91,419,405,3,2.6697671824043185,2,0,0
92,595,17,6,1.578007361538441,3,0,1
93,135,181,8,3.667613948020854,3,1,1
94,801,857,3,2.5019074122769074,1,0,0
95,851,153,6,0.8319972935086357,3,0,1
96,506,515,5,2.709176650773394,4,0,1
97,732,53,3,2.975276871221464,2,0,1
98,431,285,4,4.460743953398115,1,1,0
99,759,151,6,2.9087513488702923,4,1,0
100,585,254,6,1.017974427984878,1,0,0
101,191,12,7,1.0530987091916435,4,0,1
102,231,31,6,3.7587094581982674,2,1,1
103,987,28,5,1.6971969866508607,2,0,1
104,299,232,2,0.9504189358548403,4,0,0
105,892,372,5,3.5005108677584325,4,1,0
106,845,276,9,2.024264187785329,4,0,0
107,300,6,3,3.447013964159608,4,0,1
108,485,403,9,1.5852804946705885,4,1,0
109,491,87,2,3.9738123336658804,4,0,1
110,756,101,1,3.3720637069332757,2,0,0
111,281,22,4,1.7773146333986531,4,0,1
112,731,267,3,0.839609533105359,3,0,0
113,325,40,4,4.805163858754142,2,0,0
114,754,166,5,2.2897922980068537,1,0,0
115,749,367,1,1.737268352924283,2,0,0
116,778,18,3,3.8863082688294988,1,0,1
117,367,153,5,3.4457598534124405,1,1,1
118,908,53,3,3.68279654331258,3,0,1
119,82,83,12,2.4014917224822687,4,0,1
120,821,128,2,4.381054690323625,4,0,0
121,951,87,3,1.1893818194486383,2,0,1
122,246,209,4,1.9479504784424786,4,1,1
123,793,130,9,2.8898787557148835,3,0,0
124,217,175,5,3.668111344237113,2,0,0
125,409,266,3,3.1611590205248294,2,0,0
126,522,163,3,2.417134264153209,2,0,0
127,70,176,4,2.024852132760521,4,0,0
128,186,166,4,3.6735108583593545,4,0,0
129,44,95,7,3.2643960132770307,4,0,1
130,842,82,6,1.6254762073089357,2,0,1
131,94,459,3,1.5957306019369728,2,0,0
132,886,187,6,1.9545118455604849,1,0,0
133,868,56,6,1.8262381343806253,1,0,1
134,550,137,4,3.529840912546468,4,1,0
135,373,80,7,2.9357323222180174,2,1,1
136,158,542,4,3.057787240403098,4,1,0
137,677,1,7,2.6916696367967763,4,0,1
138,501,51,3,2.7387707153373544,1,0,1
139,92,90,4,0.9181825846596887,3,0,1
140,168,133,7,3.2941836576847687,4,1,0
141,528,380,8,1.9365185194085572,3,1,0
142,622,18,2,2.4668446669500073,3,0,1
143,421,327,9,2.0268270778646658,2,0,0
144,704,11,6,2.6458715651516758,2,0,1
145,448,369,4,3.0730939272439954,4,1,0
146,318,10,7,1.491144967476671,1,0,1
147,408,3,2,2.752749224244002,1,1,1
148,802,238,2,2.0509974212461435,4,0,1
149,519,1179,3,3.8214587758760032,4,0,0
150,260,453,5,1.3853745970203721,1,0,0
151,70,171,7,1.497483730435946,3,0,0
152,57,498,4,2.14042978196319,4,0,1
153,164,1,4,1.5743562849861612,3,0,1
154,230,738,5,2.275618987013088,4,0,0
155,869,134,5,1.9721144938842867,4,0,0
156,809,256,4,2.5884123777018124,3,1,1
157,959,343,5,3.508072027824154,3,0,0
158,62,253,6,2.5712796056842744,1,0,0
159,77,153,5,2.6623545608164774,4,0,0
160,532,129,7,1.4426773971879001,2,0,0
161,436,364,8,2.3659404461848705,2,1,0
162,603,45,4,2.0782455283906027,4,0,1
163,757,688,5,3.181640963640485,4,0,0
164,834,248,6,1.7354330167973027,4,0,1
165,128,44,9,1.6393444074887666,3,0,1
166,713,266,6,2.817429197147349,2,0,1
167,901,150,0,4.480103054372939,2,1,0
168,755,245,4,2.324051376025337,2,1,0
169,576,292,2,2.668208406230499,4,0,0
170,990,18,6,3.4480218483547853,3,0,1
171,768,141,9,3.0099038986152724,4,0,0
172,642,537,0,3.016479480382197,1,0,1
173,972,77,3,2.404807548081995,1,0,1
174,491,180,0,2.424264817221739,2,0,0
175,672,92,8,1.7448514622734712,4,0,1
176,798,121,2,2.9863732543013826,1,0,0
177,34,159,4,2.9635544299986427,1,1,0
178,247,159,4,3.217164527693803,4,0,1
179,532,45,5,2.0118955294466545,3,0,1
180,796,230,4,3.330134399378606,4,0,0
181,427,18,3,3.6333347881479368,4,0,1
182,900,29,2,1.2860418817237396,3,0,1
183,824,0,8,2.203127420642594,2,0,1
184,422,24,4,3.675023581960838,2,0,1
185,236,128,5,1.8504443001471145,2,0,1
186,44,186,5,3.02876252718334,3,0,0
187,887,316,7,2.5085760020024312,1,0,1
188,583,22,5,2.8308793214235086,3,0,1
189,921,380,8,2.5390563026922113,4,0,0
190,490,274,5,3.2461709845642717,3,0,0
191,720,105,4,1.4784828641361218,1,1,0
192,604,540,6,1.5866767558777135,1,0,1
193,893,940,5,3.9645135502668567,4,0,1
194,772,45,1,4.600363279985318,2,0,0
195,270,95,7,2.4945805613736374,1,0,1
196,593,521,4,4.215266042151709,1,0,0
197,125,255,4,1.7282253529864773,1,0,0
198,929,9,4,1.968414116514043,4,0,1
199,763,304,6,3.9574875117453714,1,0,0
200,514,351,6,3.3041065286233584,2,1,0
201,436,277,4,4.106427097932258,4,0,0
202,260,321,5,2.9685557690590048,2,0,0
203,778,348,4,1.487453923485725,1,0,0
204,684,41,4,2.7235773575026765,1,0,1
205,200,53,8,3.7020025384680104,2,0,1
206,570,200,4,2.367264797353828,4,0,0
207,65,476,7,2.213566481494281,4,2,0
208,554,76,7,2.9838534029641224,2,1,1
209,189,177,9,1.940493734454805,1,0,1
210,868,229,6,2.7955004831135004,3,0,0
211,728,120,5,2.563501464671457,2,0,1
212,272,250,10,2.0095855392515793,2,0,0
213,115,459,8,3.4807372318674137,2,1,1
214,825,195,5,3.145987938950774,1,0,0
215,607,155,6,2.1463294157133737,4,1,0
216,711,115,1,2.4850387350599266,1,0,0
217,586,172,10,2.228724400152163,2,0,0
218,603,87,10,1.8613523607570475,1,0,1
219,982,99,3,0.8017303275929641,1,0,1
220,675,151,6,2.016172255643928,2,0,1
221,825,13,8,1.8759725016843771,1,0,1
222,57,52,1,2.6148907078353587,3,2,1
223,649,156,7,2.940698801528246,1,0,0
224,585,112,6,1.6978153301971148,1,0,0
225,369,80,5,2.873497361727005,4,1,1
226,827,262,5,1.543754217133325,4,0,1
227,987,236,8,2.374707484361545,2,0,0
228,360,36,2,1.8975808993391667,2,1,1
229,669,421,5,3.2461736380790436,4,0,0
230,535,136,5,2.616773099994598,3,0,1
231,377,270,3,2.3898320741682206,1,0,0
232,502,170,5,1.874750239885115,3,0,1
233,260,1214,4,2.171158691623461,3,0,0
234,219,279,3,4.329060812326051,4,0,0
235,254,245,8,1.998915879277454,2,0,1
236,414,301,4,2.9794069175964832,1,0,0
237,406,30,4,2.387353683112311,2,0,1
238,312,45,2,2.950825314574038,3,0,1
239,987,250,5,3.336975872693239,3,1,0
240,662,136,6,2.1460215066789234,2,0,0
241,657,281,4,3.209773426445123,2,0,0
242,774,21,4,5.256639477005839,4,0,0
243,288,153,1,3.067539994191705,2,0,0
244,388,95,3,4.113581464599796,2,1,0
245,739,122,5,2.981046000106614,4,0,0
246,485,185,4,1.5680383778024938,2,0,1
247,440,139,5,2.7756939972529837,3,0,1
248,678,155,7,2.169616203790069,2,1,0
249,347,133,8,1.9040593026824264,1,0,0
250,706,105,4,2.4274147895977145,3,0,0
251,254,295,6,2.3452499212712477,4,0,1
252,848,2,2,1.440075094207139,3,1,1
253,263,182,7,5.208461584719792,4,1,0
254,713,166,3,3.307870914472197,1,0,0
255,693,251,9,2.7443902458421148,1,0,0
256,856,182,3,2.589880111250973,3,0,0
257,403,350,5,3.702348619621896,2,0,0
258,701,639,3,4.575570362309493,3,0,0
259,637,83,7,3.1850853720125745,3,1,1
260,501,51,3,2.621192704784321,1,0,1
261,262,110,6,3.9726440719776166,4,1,1
262,721,67,6,2.642359242935861,3,0,1
263,142,190,3,2.935314809625101,2,0,0
264,859,485,2,3.5010109200318373,1,0,0
265,526,29,4,2.11352086212574,3,0,1
266,471,21,8,0.4241656025941025,3,0,1
267,593,59,5,2.0649197746699812,2,0,1
268,297,258,10,3.273000929379386,3,0,1
269,539,179,4,3.2025508977181785,3,1,0
270,836,21,1,3.8426701094126017,3,0,1
271,415,502,4,2.1031689661304878,3,0,0
272,416,312,7,4.080925242946764,2,0,0
273,142,4,7,2.685067830451961,3,0,1
274,642,210,6,3.1044131625636804,3,0,0
275,654,295,7,3.4036127582943054,3,0,0
276,981,93,7,1.1183343731063027,1,0,1
277,110,14,2,1.4951028073730752,2,1,1
278,728,16,2,1.4619094829327541,1,0,1
279,142,22,9,3.572217184848819,1,0,1
280,31,367,1,2.194543388260772,2,0,0
281,671,483,5,4.527581973324718,1,0,0
282,249,26,7,2.503375974892259,1,0,1
283,595,53,3,1.0286261519184987,1,1,1
284,884,36,8,1.827582489294816,2,0,1
285,765,41,6,2.6173763632193277,3,0,1
286,254,363,7,3.015189864193479,4,1,0
287,414,80,5,1.5151622719176263,4,1,1
288,432,74,3,3.068480771806271,2,0,1
289,667,51,9,3.335542757045957,4,0,1
290,159,187,5,1.8590524004446696,2,1,0
291,82,95,8,4.469157212059147,2,0,0
292,713,272,12,1.9673409766494434,4,0,0
293,759,46,5,1.5001219257844567,1,1,1
294,701,310,6,0.9707774852734592,3,0,0
295,739,185,2,3.7206406986921627,4,0,0
296,445,24,2,2.522882877345903,4,2,1
297,276,107,8,2.0207140105356105,4,0,1
298,865,398,3,1.0258615645681728,4,0,0
299,468,512,5,2.1107490764330366,2,1,0
300,232,125,3,4.881445387676111,2,0,0
301,213,131,5,0.3555124962388825,3,0,0
302,152,501,3,1.86834159896745,3,1,0
303,430,176,4,4.29278397004221,4,0,0
304,796,6,5,3.748973047069523,4,1,1
305,323,487,6,1.9293743317187184,4,0,0
306,309,57,6,2.703595096935306,3,3,1
307,866,172,8,2.9629374046944092,4,0,1
308,913,36,7,2.6338385818072676,1,1,1
309,639,6,6,4.284450209609176,3,1,0
310,227,74,8,2.839754205457953,1,0,1
311,936,303,9,3.6355162909630376,4,1,0
312,540,65,6,2.6815987690956153,2,0,1
313,781,49,7,0.4676111872735347,1,0,1
314,173,47,8,1.3075872466435166,3,0,1
315,638,144,2,1.5151221506939752,1,0,1
316,230,742,3,2.2507141427239943,3,0,0
317,153,122,2,4.578414239014391,4,0,0
318,216,162,4,2.8624114628754516,1,2,0
319,355,394,7,2.394211897935235,2,0,0
320,493,153,7,3.738557996155648,1,0,0
321,378,40,9,1.0481163244982517,2,1,1
322,800,71,6,2.010304829851761,3,0,1
323,689,74,2,1.862671346059959,4,1,1
324,793,101,4,2.898041559468138,4,3,0
325,984,111,9,3.395836292353967,2,0,0
326,961,321,3,2.9714855520272296,3,1,0
327,432,85,3,2.987316483218912,4,0,1
328,375,126,9,2.138890880782054,3,0,0
329,992,196,3,2.8207598581161397,2,0,1
330,540,94,7,1.6601621292196098,2,0,1
331,176,362,7,3.1741389350077993,1,0,1
332,177,177,3,1.9993969953366793,4,0,1
333,893,69,4,1.378490439699626,4,0,1
334,740,250,1,2.537819435832085,1,0,0
335,849,150,3,0.5868838356553119,2,0,1
336,518,152,5,3.974370071996007,2,0,0
337,958,131,5,3.297098996911699,2,0,1
338,965,137,6,2.8369698502478027,2,0,0
339,669,289,1,0.8763152546052497,3,0,0
340,580,21,6,1.7998098169265853,4,0,1
341,367,81,6,2.540558434871852,4,0,1
342,901,15,1,2.2368952289747925,2,0,1
343,670,279,3,0.8114350345525274,2,0,0
344,808,63,6,1.1835709944638588,2,0,1
345,982,455,8,2.2169056030864214,4,0,0
346,502,149,8,1.2167106014161675,4,1,0
347,975,322,8,3.871387323883262,2,1,1
348,180,771,8,2.9945383594058326,3,0,0
349,444,366,2,1.696535890760969,1,0,0
350,327,403,6,3.6691548280157136,1,0,0
351,640,104,4,3.4677065886736895,1,0,1
352,292,160,8,2.7889583563869196,4,0,0
353,793,58,11,2.4604137665360457,4,0,1
354,173,43,2,2.2015261917701605,1,0,1
355,375,140,5,1.9600612922183434,1,1,0
356,653,180,10,1.1632080807921463,3,1,0
357,601,82,4,4.028328755097999,4,0,0
358,910,168,8,1.9794867812287833,4,0,1
359,31,436,4,2.528200609712333,1,0,0
360,926,162,3,1.5897521436993811,3,0,0
361,333,255,6,2.2405494833906703,3,0,1
362,283,327,7,5.350777423869742,1,0,0
363,681,897,4,1.774002096254773,1,1,0
364,482,184,7,3.9485957745415514,4,3,0
365,66,328,4,2.472194482846101,1,0,0
366,189,657,3,3.1799384634946457,2,0,1
367,38,577,4,3.7445802553962517,3,0,0
368,262,30,6,2.7722673844059975,1,0,1
369,128,104,6,2.14829284361971,2,0,0
370,688,78,8,2.3139090217175604,3,0,1
371,845,18,7,2.347571518353662,2,0,1
372,237,200,2,4.3643705569154125,2,0,0
373,160,266,6,1.0158742228396094,1,0,0
374,433,376,4,0.7292730422072071,3,0,0
375,181,26,2,0.7959470828022326,2,1,1
376,83,418,9,1.606068566427577,4,0,0
377,149,205,5,3.200083077198362,3,1,0
378,702,243,3,3.2614192924041974,4,0,0
379,949,482,2,1.8924973585932925,1,0,1
380,657,196,6,2.4715084723401604,4,0,0
381,616,81,3,1.3837013649121652,3,0,1
382,654,348,6,1.476447712593632,2,0,0
383,997,90,5,3.079866839011545,2,0,1
384,449,6,2,3.5476840611083973,3,0,1
385,451,355,7,2.0231811755698574,2,1,1
386,133,84,6,4.135015120830803,4,1,0
387,881,297,5,3.46560534878611,2,0,0
388,283,90,8,4.091725852255551,2,0,0
389,256,394,3,2.199061930905082,4,0,0
390,141,49,5,4.020686245632645,4,0,0
391,539,734,5,4.679542639975775,4,1,0
392,502,302,4,2.087482466643981,1,0,0
393,128,24,3,2.345830961631914,4,0,1
394,182,166,3,1.5522814975936008,4,1,0
395,890,844,5,1.3557849038391723,1,0,0
396,943,127,5,1.3674486587337051,2,0,1
397,925,40,6,1.6885338682127076,4,0,1
398,907,132,6,2.7747379789855713,3,2,0
399,367,143,6,1.7308004605786484,4,0,0
400,735,270,6,2.744162554586868,4,1,0
401,851,240,7,2.7648451511949523,1,1,1
402,192,103,2,2.0298756061256213,3,0,1
403,749,49,5,2.4373628954306947,2,0,1
404,986,207,3,1.972087607313687,2,0,1
405,710,109,1,2.189260226723548,3,1,0
406,190,28,8,1.6911370255357854,4,0,1
407,609,461,0,2.5841046897828166,1,0,1
408,830,235,4,1.899454134540167,3,0,0
409,427,229,3,1.3339341240622045,3,0,0
410,306,345,3,3.0934288888485373,2,1,0
411,845,150,2,3.1272912012854635,1,1,0
412,945,337,3,3.6116985356441074,3,0,0
413,533,137,8,1.4756026253958214,1,1,1
414,925,13,6,2.0190726932890133,4,0,1
415,421,103,4,2.730495405089723,2,0,0
416,164,137,6,1.9979601231877397,4,0,0
417,224,254,5,3.0709119838078216,1,0,1
418,430,22,1,2.9979328874839357,4,0,1
419,669,30,3,2.9792953561910664,2,0,1
420,62,61,3,3.9596672333042644,1,0,1
421,717,61,3,3.1440770744584494,3,0,1
422,489,263,9,2.6538911114814265,4,1,1
423,984,57,2,2.3064645134034634,2,0,1
424,912,200,3,2.376135891823184,3,0,0
425,499,136,5,1.4357898461599266,2,0,1
426,404,170,4,0.7342898130499786,1,0,0
427,51,364,3,2.963756127731064,1,0,1
428,779,103,3,3.7236329375630657,4,0,0
429,699,294,0,2.1698850766972635,2,0,0
430,67,109,2,4.087094159032597,2,0,0
431,259,87,7,2.3234875669185295,2,1,1
432,394,637,4,0.546228018886991,1,0,1
433,592,40,3,3.418249253729603,4,0,1
434,467,18,11,2.020711762761855,2,0,1
435,805,294,2,3.508778677520014,2,2,1
436,312,14,6,1.22247251606836,3,0,1
437,56,362,11,2.91204416214765,2,0,1
438,255,114,3,1.6995389164556876,4,2,0
439,306,494,5,2.701404866562356,3,0,1
440,827,255,6,3.2666066945753562,3,0,0
441,638,188,4,3.0344010012938853,3,0,0
442,313,596,3,2.5693678330300926,1,0,0
443,908,101,10,1.121540893787777,3,0,0
444,989,616,2,3.2303441805517656,2,0,1
445,510,29,4,3.5314304379956,1,0,1
446,482,132,7,1.4570029758434575,1,0,0
447,858,62,6,1.6039707856940002,1,0,1
448,845,155,7,3.5735573580329114,1,0,1
449,688,35,5,2.2915584374307336,1,0,1
450,545,368,7,1.6298866625944184,1,1,0
451,576,374,1,2.772554413519273,1,0,0
452,221,621,6,1.8614756120455815,3,0,0
453,78,33,5,2.6610421314059813,4,0,1
454,541,195,15,2.086793329153652,2,0,1
455,46,128,6,2.1724891799194554,2,0,1
456,201,84,3,3.6103973838574515,3,1,1
457,249,86,2,0.03147531987499308,3,3,1
458,187,106,5,3.0547507544352444,1,0,0
459,506,244,7,3.4454507782664936,4,0,1
460,75,182,3,1.8780058588223447,1,0,0
461,402,123,3,3.4377653543631506,3,0,0
462,547,15,4,1.540976033159176,1,0,1
463,128,16,2,1.8400164543363724,2,0,1
464,921,0,3,1.724832956408965,2,1,1
465,774,686,5,3.4512921636025844,1,0,1
466,66,1,7,0.7550523133321669,4,1,1
467,309,21,5,4.140147226025575,1,0,0
468,378,75,7,2.195061433886111,1,2,1
469,526,329,2,3.1149121541573557,4,1,0
470,331,654,6,3.028707921363731,4,1,1
471,210,312,4,2.6512317882065193,4,0,0
472,636,234,2,1.8993139385224402,2,0,0
473,128,147,6,3.742372562927854,1,0,1
474,729,18,3,1.9851487342788956,3,0,1
475,145,634,3,1.7687513422790957,4,1,0
476,220,284,4,3.377710283523533,4,0,1
477,282,203,4,2.64574961953687,1,2,0
478,957,284,5,3.857821575116201,3,0,1
479,190,257,4,2.4373329085445,1,0,0
480,285,202,6,1.8491246273042536,1,0,0
481,352,788,4,2.7747434730238987,4,0,0
482,157,467,7,2.0523828439125964,4,0,1
483,47,208,9,1.8780774886942946,2,0,0
484,822,236,3,3.3318881936558737,3,0,1
485,764,10,4,4.331555067275028,3,1,0
486,595,221,3,2.2535382080815096,4,0,0
487,599,9,4,1.5252588137140695,4,0,1
488,352,177,5,2.3465436501001813,4,0,0
489,901,1468,2,3.0148012298959235,3,0,0
490,715,162,5,2.7574795284774707,2,1,0
491,821,128,10,3.694231694471712,3,0,0
492,655,75,5,3.1650898382757,4,0,1
493,317,25,5,1.396590531890091,4,0,1
494,972,262,7,2.006681649359225,2,0,0
495,883,42,5,1.1191658800246744,1,0,1
496,692,24,7,3.6446793456301876,1,0,1
497,991,109,3,0.5081127347285992,3,1,0
498,668,317,3,1.2166676693776877,1,0,1
499,184,273,6,1.988197533994827,1,1,1
500,519,11,4,3.0639174031048166,3,1,1
501,415,121,4,1.9783465862943488,4,0,0
502,814,147,2,2.1347705862855078,1,0,1
503,133,206,2,2.1544721267273,4,0,0
504,958,210,3,2.672782622358246,3,0,0
505,422,90,4,1.2794884647299982,4,0,1
506,840,164,6,1.552822951951953,4,0,1
507,275,131,4,4.18092369879589,3,0,0
508,205,432,5,2.9023990971970113,4,2,1
509,68,151,4,3.2607821718528456,1,2,1
510,506,116,5,2.558028531455217,1,0,0
511,711,103,8,2.35971975175726,1,1,1
512,788,169,4,2.9571309460952806,1,0,0
513,567,325,2,3.227613683676133,4,0,0
514,896,154,2,3.346075674691719,1,0,0
515,847,216,3,2.37344044018066,4,1,0
516,950,267,6,3.455376556278321,2,2,0
517,437,146,4,0.033783211170378635,4,0,0
518,554,111,3,3.3922870097251216,1,0,0
519,857,418,4,2.073094043256198,2,0,0
520,535,108,3,3.053382446301697,3,0,0
521,932,123,8,1.8506722743041366,4,1,1
522,854,927,4,1.1733054699222225,1,0,0
523,65,0,8,2.8397040313166677,1,0,1
524,714,41,4,0.9984694766788007,1,1,1
525,49,96,4,2.100322571777293,3,1,1
526,350,539,1,1.6875703088958474,2,0,0
527,805,14,3,2.3249674617065237,2,0,1
528,541,1,8,3.297209119597272,1,0,1
529,429,10,6,2.010154714545509,4,0,1
530,683,18,6,2.8145775474126116,1,0,1
531,912,7,9,3.239346038227088,1,0,1
532,500,130,4,1.8927449492062127,4,0,0
533,172,173,3,1.9072464712808974,1,0,1
534,121,63,8,3.869328902200211,3,1,1
535,383,101,3,2.4206113602220927,1,0,0
536,863,19,2,3.009138793131875,3,3,1
537,829,82,2,3.001561092359224,1,1,1
538,756,147,7,1.302012393922022,2,0,0
539,988,263,5,1.739124123828005,4,1,0
540,883,0,6,2.87534736354002,2,0,1
541,80,125,5,0.4326851132763565,1,0,0
542,694,70,9,2.288702382961575,1,1,1
543,727,383,4,1.6347161276072175,3,0,0
544,604,251,5,3.6105061419766535,1,0,0
545,219,177,7,2.8461154531549493,1,0,1
546,154,64,3,3.691246297390677,1,1,1
547,179,482,8,2.460875366446647,2,0,1
548,343,9,5,2.3861108072329773,3,1,1
549,599,23,5,2.195070480920435,2,0,1
550,371,99,2,1.9969306004449077,3,1,1
551,334,26,8,5.184656339055985,2,0,0
552,721,626,9,3.3071695157932224,1,0,0
553,711,319,3,1.4338114540632174,2,1,0
554,867,59,4,5.139308869162178,2,2,0
555,812,177,4,2.095020064997727,3,1,0
556,83,807,4,2.821152000176856,3,0,0
557,473,431,9,3.4395973718718658,2,0,0
558,642,183,5,0.9620460729274991,3,0,1
559,293,468,6,1.6726731983509011,3,0,0
560,82,905,7,4.14816482457069,3,0,0
561,601,272,11,2.275171336663605,4,0,0
562,649,13,10,3.498670116760872,3,0,1
563,34,102,7,2.0465315593536544,4,2,0
564,132,363,4,2.4049403945131584,4,1,0
565,225,52,5,4.2852568660765,3,0,0
